Hier ein paar Melodien

Wichtig die einzelnen M300-Zeilen müssen getrennt untereinander stehen im Slicer im Start oder Stop G-Code!

;Zelda Theme
M300 S987 P600
M300 S1479 P900
M300 S987 P300
M300 S987 P150
M300 S2217 P150
M300 S2489 P150
M300 S2637 P150
M300 S2959 P1200
M300 S2959 P300
M300 S2959 P225
M300 S3135 P225
M300 S1760 P225
M300 S1975 P1200
M300 S1975 P150
M300 S1975 P225
M300 S1760 P225
M300 S3135 P225
M300 S1760 P450
M300 S3135 P225
M300 S2959 P1200
M300 S2959 P600
M300 S2637 P300
M300 S2637 P225
M300 S2959 P150
M300 S3135 P1200
M300 S2959 P300
M300 S2637 P300
M300 S2349 P300
M300 S2349 P150
M300 S2637 P150
M300 S2959 P1200
M300 S2637 P300
M300 S2349 P300
M300 S2217 P300
M300 S2217 P150
M300 S2489 P150
M300 S2793 P1200
M300 S3322 P600
M300 S2959 P1200

--------------------

;MauroPicottoKomodo
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S1174 P181
M300 S2349 P181
M300 S0 P363
M300 S1174 P181
M300 S2349 P181
M300 S0 P363
M300 S1174 P181
M300 S2349 P181
M300 S1174 P181
M300 S2349 P181
M300 S0 P363
M300 S1174 P181
M300 S2349 P181
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S880 P181
M300 S1760 P181
M300 S0 P90
M300 S1760 P181
M300 S0 P90
M300 S880 P181
M300 S1760 P181
M300 S0 P90
M300 S1760 P181
M300 S0 P90
M300 S2093 P181
M300 S2349 P181

--------------------

;Star Wars
M300 S1396 P166
M300 S1396 P166
M300 S1396 P166
M300 S932 P1000
M300 S2793 P1000
M300 S2489 P166
M300 S2349 P166
M300 S2093 P166
M300 S1864 P1000
M300 S2793 P500
M300 S2489 P166
M300 S2349 P166
M300 S2093 P166
M300 S1864 P1000
M300 S2793 P500
M300 S2489 P166
M300 S2349 P166
M300 S2489 P166
M300 S2093 P666
M300 S0 P333
M300 S1396 P166
M300 S1396 P166
