M104 S0                                    ; Extruder off
M140 S0                                    ; Heatbed off
M107                                       ; Fan off
G91                                        ; relative positioning
G1 E-5 F300                                ; retract a little
G1 Z+10                                    ; lift print head
G28 X0 Y0                                  ; homing
G1 Y180 F2000                              ; reset feedrate
M84                                        ; disable stepper motors
G90                                        ; absolute positioning
;end print melodie
;MauroPicottoKomodo
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S1174 P181
M300 S2349 P181
M300 S0 P363
M300 S1174 P181
M300 S2349 P181
M300 S0 P363
M300 S1174 P181
M300 S2349 P181
M300 S1174 P181
M300 S2349 P181
M300 S0 P363
M300 S1174 P181
M300 S2349 P181
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S1396 P181
M300 S1567 P181
M300 S0 P363
M300 S1396 P181
M300 S1567 P181
M300 S880 P181
M300 S1760 P181
M300 S0 P90
M300 S1760 P181
M300 S0 P90
M300 S880 P181
M300 S1760 P181
M300 S0 P90
M300 S1760 P181
M300 S0 P90
M300 S2093 P181
M300 S2349 P181
